t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.20438_s,0.13825_s,1.03468_s,0.82519
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.09597_s,0.06204_s,0.91065_s,0.67412
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.1823_s,0.12935_s,1.11404_s,0.98605
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.22276_s,0.1344_s,1.30078_s,1.15972
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.36555_s,0.30045_s,1.51981_s,1.65987
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.13878_s,0.08466_s,1.09284_s,0.6871
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.12449_s,0.07108_s,1.0031_s,0.62797
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.2167_s,0.1274_s,1.66457_s,0.80501
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.11194_s,0.05688_s,0.98294_s,0.62121
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.11315_s,0.059_s,1.04111_s,0.71786
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.17704_s,0.11908_s,1.05367_s,0.87896
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.12538_s,0.07267_s,1.04788_s,0.82949
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.11387_s,0.04313_s,1.08237_s,0.60012
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.24132_s,0.13788_s,1.52919_s,1.02916
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.29225_s,0.19338_s,1.49332_s,1.10492
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.21421_s,0.07778_s,1.29987_s,0.77944
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.346_s,0.28331_s,1.52493_s,1.31841
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.19068_s,0.09739_s,1.24981_s,0.86484
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.28786_s,0.20937_s,1.52146_s,1.0655
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.29534_s,0.2084_s,1.54644_s,1.03656
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.17922_s,0.09758_s,1.30783_s,0.80762
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.28222_s,0.20336_s,1.38285_s,1.10178
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.18787_s,0.14493_s,1.28343_s,0.97086
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.2899_s,0.18916_s,1.50411_s,1.11818
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.27174_s,0.1732_s,1.55296_s,1.12663
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.3003_s,0.21165_s,1.28906_s,1.19031
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.21655_s,0.13579_s,1.20078_s,0.97733
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.26463_s,0.16917_s,1.37357_s,0.99344
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.26318_s,0.20452_s,1.25212_s,1.2825
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.37415_s,0.24259_s,1.55821_s,1.21574
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.20643_s,0.12455_s,1.32615_s,0.84294
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.24978_s,0.16977_s,1.30534_s,1.06399
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.32744_s,0.23142_s,1.60203_s,1.08216
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.3687_s,0.27356_s,1.71654_s,1.51042
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.27738_s,0.16163_s,1.51762_s,1.04211
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.21404_s,0.12795_s,1.26944_s,0.8666
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.34615_s,0.25384_s,1.49639_s,1.14887
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.33177_s,0.20167_s,1.41235_s,1.10377
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.20622_s,0.10204_s,1.68122_s,1.00572
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.2896_s,0.18528_s,1.4827_s,1.12866
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.38064_s,0.2688_s,1.5675_s,1.24783
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.28417_s,0.21611_s,1.5486_s,1.21415
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.27056_s,0.19647_s,1.64768_s,1.07973
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.28906_s,0.17946_s,1.37253_s,1.17085
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.39738_s,0.30799_s,1.97929_s,1.46995
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.34075_s,0.27953_s,1.50194_s,1.35792
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.25572_s,0.15418_s,1.54046_s,1.05506
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.26709_s,0.17154_s,1.28109_s,1.21688
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.21313_s,0.12147_s,1.50356_s,0.87896
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.30709_s,0.20277_s,1.46667_s,1.13319
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.22817_s,0.14123_s,1.30454_s,1.00482
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.35444_s,0.2259_s,1.5328_s,1.16025
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.34941_s,0.24228_s,1.71256_s,1.19038
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.20247_s,0.10344_s,1.25102_s,0.73342
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.401_s,0.29227_s,1.89886_s,1.29976
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.25664_s,0.1407_s,1.57872_s,1.03534
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.18612_s,0.11471_s,1.39746_s,0.90342
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.35032_s,0.25141_s,1.60422_s,1.40449
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.29904_s,0.16327_s,1.53381_s,0.95871
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.24696_s,0.18887_s,1.56694_s,1.03922
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.22557_s,0.12304_s,1.50859_s,0.90056
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.18494_s,0.13127_s,1.19347_s,1.18905
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.19577_s,0.12439_s,1.29337_s,1.14317
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.20352_s,0.09491_s,1.56167_s,0.82817
