t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
4.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.62327_s,0.64578_s,7.41684_s,3.28024
5.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,0.8_s,5_s,0.19149_s,0.10561_s,1.2485_s,0.81311
3.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,0.8_s,5_s,0.18914_s,0.12538_s,1.1762_s,0.97224
8.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,2_s,20_s,0.64599_s,0.49896_s,6.79488_s,3.49325
4.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.1486_s,0.00367_s,7.82228_s,0.57303
5.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.23749_s,0.11921_s,1.20189_s,1.04148
8.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,2_s,20_s,0.72917_s,0.56276_s,6.79333_s,5.00044
3.0_s,0.02_s,1.5_s,-0.75_s,0.65_s,0.8_s,5_s,0.18886_s,0.07285_s,1.12157_s,0.78333
8.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,2_s,20_s,0.20573_s,0.00088_s,3.8661_s,0.93662
8.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,2_s,20_s,0.59835_s,0.31402_s,5.00843_s,2.43866
4.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,2_s,20_s,0.75009_s,0.60813_s,7.38877_s,4.16115
8.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.20488_s,0.00122_s,6.99788_s,0.32831
5.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.31446_s,0.15701_s,1.62167_s,1.07888
8.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.52937_s,0.48184_s,8.11272_s,2.85633
4.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.25081_s,0.02559_s,7.93238_s,1.6375
2.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,2_s,20_s,0.39838_s,0.1292_s,3.60756_s,1.32449
2.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,2_s,20_s,0.70777_s,0.74917_s,7.29569_s,5.34416
4.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,2_s,5_s,0.51502_s,0.32582_s,2.31014_s,1.66569
2.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,2_s,20_s,0.80327_s,0.76772_s,6.98748_s,5.1061
4.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.24386_s,0.00665_s,4.20592_s,1.42739
2.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.30771_s,0.38375_s,7.52219_s,1.63591
2.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.21866_s,0.00547_s,4.20557_s,1.52828
4.0_s,0.025_s,2.0_s,-0.85_s,0.65_s,0.8_s,5_s,0.11505_s,0.03787_s,0.91996_s,0.67233
5.0_s,0.02_s,1.5_s,-0.8_s,0.65_s,0.8_s,5_s,0.12566_s,0.04894_s,1.13932_s,0.73162
2.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,2_s,20_s,0.22293_s,0.00074_s,7.8638_s,1.08446
4.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.14388_s,0.00095_s,7.94186_s,0.67268
8.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.09469_s,4e-05_s,2.49404_s,0.3882
3.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.29884_s,0.18615_s,1.5558_s,1.17404
4.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,0.8_s,5_s,0.1225_s,0.03535_s,1.11702_s,0.6228
5.0_s,0.03_s,1.75_s,-0.75_s,0.65_s,0.8_s,5_s,0.23561_s,0.10949_s,1.29174_s,0.98421
4.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,0.8_s,5_s,0.20517_s,0.05951_s,1.33963_s,0.72295
2.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.63613_s,0.38412_s,4.059_s,2.26869
3.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,5_s,0.19467_s,0.10775_s,1.20654_s,0.90189
5.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,0.8_s,5_s,0.10767_s,0.0636_s,1.076_s,0.54781
3.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,0.8_s,5_s,0.1211_s,0.05034_s,1.12671_s,0.85971
8.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,2_s,5_s,0.22312_s,0.02883_s,2.50648_s,0.67594
3.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,0.8_s,5_s,0.13946_s,0.06012_s,1.3625_s,0.91437
8.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.78022_s,0.59184_s,7.13581_s,5.79939
8.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.35312_s,0.10417_s,2.8411_s,0.94511
4.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,2_s,5_s,0.15506_s,0.00061_s,2.40738_s,0.54208
3.0_s,0.02_s,2.0_s,-0.8_s,0.65_s,0.8_s,5_s,0.114_s,0.0681_s,0.92018_s,0.79875
4.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,0.8_s,8_s,0.32609_s,0.21366_s,1.58411_s,1.20945
3.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,0.8_s,5_s,0.19894_s,0.09512_s,1.22337_s,0.81701
2.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.08986_s,0.00027_s,7.81762_s,0.59122
4.0_s,0.02_s,1.75_s,-0.85_s,0.65_s,0.8_s,5_s,0.11624_s,0.04177_s,1.28094_s,0.52443
4.0_s,0.02_s,1.75_s,-0.75_s,0.65_s,0.8_s,5_s,0.17699_s,0.09799_s,1.088_s,0.80415
4.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,2_s,20_s,0.62514_s,0.59478_s,7.75561_s,3.66726
4.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,0.8_s,8_s,0.29386_s,0.16513_s,1.57889_s,1.04218
3.0_s,0.025_s,1.5_s,-0.8_s,0.65_s,0.8_s,3_s,0.06844_s,0.03998_s,0.93945_s,0.73089
8.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,2_s,20_s,0.71379_s,0.49843_s,7.30228_s,4.12477
8.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,2_s,20_s,0.6346_s,0.51035_s,7.4057_s,3.16835
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,1.2_s,5_s,0.16861_s,0.0545_s,1.26289_s,0.56089
4.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.22036_s,0.07088_s,1.27747_s,0.75659
4.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,2_s,20_s,0.76025_s,0.68882_s,7.10005_s,4.96283
4.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.34145_s,0.00046_s,7.34957_s,1.46709
2.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.47803_s,0.12009_s,4.41572_s,1.6754
2.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.52868_s,0.44567_s,7.22747_s,2.32369
4.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,0.8_s,5_s,0.12507_s,0.04587_s,1.02382_s,0.72867
5.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.21719_s,0.06592_s,1.40681_s,0.83658
2.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,2_s,20_s,0.13076_s,0.00128_s,3.78423_s,0.9487
4.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.79847_s,0.69938_s,6.90581_s,5.51412
5.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,0.8_s,3_s,0.05742_s,0.0179_s,0.92343_s,0.79378
8.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.31951_s,0.03478_s,7.8008_s,1.35084
3.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.31558_s,0.18494_s,1.64311_s,1.29871
5.0_s,0.03_s,2.0_s,-0.8_s,0.65_s,0.8_s,5_s,0.14696_s,0.08917_s,0.95722_s,0.88623
3.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.18435_s,0.0809_s,1.26827_s,0.8133
2.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,2_s,5_s,0.18019_s,0.06556_s,1.178_s,0.98148
2.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,2_s,20_s,0.47199_s,0.41564_s,7.75186_s,2.02703
2.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.57326_s,0.65458_s,7.41658_s,3.07884
5.0_s,0.03_s,1.5_s,-0.8_s,0.65_s,0.8_s,5_s,0.16049_s,0.07294_s,1.1271_s,0.73772
4.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.58418_s,0.38701_s,7.62384_s,2.39143
2.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.16748_s,0.01178_s,7.61868_s,1.32444
4.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,2_s,20_s,0.62746_s,0.36_s,4.34494_s,2.18811
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1.2_s,5_s,0.26105_s,0.10308_s,1.42054_s,0.92281
8.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.29145_s,0.0052_s,3.9827_s,1.47396
4.0_s,0.03_s,2.0_s,-0.75_s,0.65_s,0.8_s,5_s,0.20727_s,0.11516_s,1.12551_s,0.94386
4.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,0.8_s,5_s,0.18183_s,0.08728_s,1.1496_s,0.79713
5.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.28315_s,0.12322_s,1.33695_s,1.1078
8.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,2_s,20_s,0.56499_s,0.35156_s,7.43265_s,2.28733
2.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.78859_s,0.76748_s,7.44032_s,5.30524
5.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.25135_s,0.08897_s,1.30057_s,0.93403
5.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,0.8_s,5_s,0.18459_s,0.12213_s,1.17279_s,0.84985
8.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.59182_s,0.28275_s,4.16828_s,2.12194
2.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.31333_s,0.13569_s,2.69759_s,1.16029
3.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.26163_s,0.09491_s,1.45965_s,0.86169
5.0_s,0.02_s,2.0_s,-0.85_s,0.65_s,0.8_s,5_s,0.0946_s,0.03426_s,0.79259_s,0.4899
4.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,2_s,5_s,0.13193_s,0.02463_s,1.07263_s,0.77531
8.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,2_s,20_s,0.27518_s,0.01963_s,7.5108_s,1.04975
3.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.1162_s,0.0425_s,1.062_s,0.88248
4.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.0718_s,1e-05_s,2.43882_s,0.33413
2.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,2_s,5_s,0.22712_s,0.13948_s,2.36212_s,1.08077
8.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.66314_s,0.58132_s,7.58743_s,3.23643
2.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,2_s,20_s,0.1542_s,0.00671_s,7.56049_s,1.13451
4.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,0.8_s,8_s,0.32224_s,0.15482_s,1.49313_s,1.06343
2.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,2_s,5_s,0.01476_s,0.00118_s,0.90529_s,0.92321
4.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.07999_s,0.03135_s,0.81271_s,0.77937
5.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,0.8_s,5_s,0.18556_s,0.07789_s,0.9772_s,0.77736
5.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.26717_s,0.10627_s,1.3811_s,0.9422
4.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.01471_s,0.0224_s,1.36577_s,1.18347
3.0_s,0.03_s,1.75_s,-0.85_s,0.65_s,0.8_s,8_s,0.21716_s,0.10414_s,1.43165_s,1.0989
2.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,2_s,5_s,0.47975_s,0.21364_s,2.45411_s,1.09743
2.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.04597_s,0.03982_s,1.79989_s,1.88615
5.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.22974_s,0.09834_s,1.38765_s,1.10742
5.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.18886_s,0.05135_s,1.20347_s,0.74712
2.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.03616_s,0.05062_s,2.21982_s,1.72061
8.0_s,0.02_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.00772_s,0.00979_s,2.02708_s,1.95509
4.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.3704_s,0.41399_s,8.12206_s,2.24986
4.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,0.8_s,5_s,0.19863_s,0.11368_s,1.16769_s,1.02674
8.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,2_s,20_s,0.493_s,0.12284_s,4.77206_s,1.9125
2.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.00589_s,0.00257_s,1.2618_s,1.03683
4.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,0.8_s,3_s,0.03881_s,0.01865_s,0.77861_s,0.75846
4.0_s,0.03_s,2.0_s,-0.85_s,0.65_s,0.8_s,8_s,0.22917_s,0.12308_s,1.27078_s,0.89078
4.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.03377_s,0.03477_s,1.70419_s,2.00378
4.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.30867_s,0.14138_s,1.76211_s,1.07846
4.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,2_s,20_s,0.5338_s,0.39685_s,7.92396_s,2.14751
5.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.0725_s,0.03057_s,0.86661_s,0.77231
8.0_s,0.05_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.04566_s,0.02932_s,1.45623_s,1.35044
5.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,0.8_s,8_s,0.31657_s,0.17927_s,1.60387_s,1.08579
4.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.02921_s,0.03683_s,3.39945_s,4.04243
3.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,0.8_s,8_s,0.32445_s,0.17339_s,1.45817_s,1.18176
4.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,0.8_s,5_s,0.15997_s,0.08324_s,1.07773_s,0.73988
8.0_s,0.02_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.00723_s,0.00663_s,1.70557_s,1.79159
8.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.70001_s,0.49182_s,6.83563_s,3.77195
5.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.34794_s,0.16885_s,1.56196_s,0.99993
8.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.00544_s,0.00119_s,1.28083_s,1.12952
3.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,0.8_s,8_s,0.27782_s,0.1549_s,1.26689_s,0.80182
8.0_s,0.005_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.03568_s,0.02482_s,3.75499_s,3.53637
3.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.30657_s,0.17328_s,1.61863_s,1.09999
8.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.01467_s,0.01812_s,1.80755_s,1.94104
4.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.00509_s,0.00465_s,1.35034_s,1.25844
2.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.0192_s,0.01931_s,1.43583_s,1.2682
4.0_s,0.005_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.04554_s,0.03587_s,3.97404_s,3.22224
4.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,2_s,5_s,0.05335_s,0.00094_s,1.03597_s,0.6279
5.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,0.8_s,8_s,0.36024_s,0.18141_s,1.44522_s,1.20143
4.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.0316_s,0.02667_s,3.18316_s,4.64248
5.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,0.8_s,5_s,0.10194_s,0.02562_s,0.73935_s,0.51946
8.0_s,0.005_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.01997_s,0.02504_s,3.67202_s,3.83149
3.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.08895_s,0.0498_s,0.87945_s,0.72828
4.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.0295_s,0.01936_s,1.31864_s,1.40434
8.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.03272_s,0.0327_s,2.21056_s,1.71714
4.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.00168_s,0.0045_s,1.1709_s,1.02789
3.0_s,0.02_s,1.5_s,-0.75_s,0.65_s,0.8_s,8_s,0.32286_s,0.19023_s,1.55306_s,1.12107
8.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.04264_s,0.04269_s,1.47661_s,1.45235
5.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.11594_s,0.0438_s,0.94419_s,0.77357
8.0_s,0.005_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.01775_s,0.02767_s,4.04958_s,3.80946
8.0_s,0.005_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.01542_s,0.01241_s,2.86359_s,3.06942
4.0_s,0.02_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.05534_s,0.03094_s,1.85619_s,1.95522
8.0_s,0.02_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.00087_s,0.00139_s,1.39346_s,1.43795
4.0_s,0.05_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.00398_s,0.00723_s,1.23186_s,1.19972
2.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.03549_s,0.05239_s,1.33467_s,1.3276
2.0_s,0.005_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.04284_s,0.03001_s,4.48543_s,5.03793
8.0_s,0.05_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.02412_s,0.00924_s,1.38333_s,1.09535
4.0_s,0.005_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.02988_s,0.02187_s,3.14442_s,3.8938
2.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,2_s,5_s,0.26729_s,0.06702_s,1.56279_s,0.74951
2.0_s,0.02_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.01536_s,0.01978_s,1.5863_s,2.03014
4.0_s,0.025_s,2.0_s,-0.85_s,0.65_s,0.8_s,8_s,0.21988_s,0.09621_s,1.16413_s,0.9096
4.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,0.8_s,5_s,0.14239_s,0.04781_s,1.02311_s,0.92626
5.0_s,0.02_s,1.5_s,-0.8_s,0.65_s,0.8_s,8_s,0.25233_s,0.11732_s,1.48069_s,1.12285
2.0_s,0.05_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.05665_s,0.05468_s,1.30062_s,1.36539
2.0_s,0.005_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.02056_s,0.0278_s,3.4066_s,4.17378
4.0_s,0.02_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.006_s,0.00435_s,1.74627_s,1.56377
3.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.217_s,0.10281_s,1.36982_s,0.87465
3.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.27039_s,0.12925_s,1.38632_s,0.92927
2.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,2_s,20_s,0.28147_s,0.00117_s,7.44439_s,1.67981
2.0_s,0.02_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.00688_s,0.00885_s,1.76962_s,1.9026
5.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,0.8_s,8_s,0.31659_s,0.11733_s,1.5578_s,0.94016
4.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.47943_s,0.57227_s,7.71113_s,2.74053
4.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,0.8_s,8_s,0.1987_s,0.10544_s,1.30162_s,1.04656
8.0_s,0.005_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.01208_s,0.01337_s,3.04184_s,2.45845
5.0_s,0.03_s,1.75_s,-0.75_s,0.65_s,0.8_s,8_s,0.39826_s,0.22744_s,1.82074_s,1.183
5.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.34086_s,0.20336_s,1.53694_s,1.30532
4.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,2_s,20_s,0.60817_s,0.33641_s,4.1845_s,2.07252
3.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,0.8_s,8_s,0.23448_s,0.10743_s,1.412_s,0.84026
2.0_s,0.005_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.04667_s,0.04921_s,4.44113_s,6.74494
3.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,0.8_s,8_s,0.2624_s,0.12009_s,1.60999_s,0.94731
8.0_s,0.05_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.05016_s,0.03581_s,1.34842_s,1.3405
5.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.38709_s,0.22409_s,1.85622_s,1.39945
3.0_s,0.02_s,2.0_s,-0.8_s,0.65_s,0.8_s,8_s,0.28129_s,0.13544_s,1.64785_s,0.88062
4.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,2_s,20_s,0.82593_s,0.71591_s,7.67972_s,5.20421
3.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,0.8_s,8_s,0.34336_s,0.24217_s,1.4563_s,1.22785
8.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.02204_s,0.01669_s,3.70611_s,3.17881
4.0_s,0.02_s,1.75_s,-0.85_s,0.65_s,0.8_s,8_s,0.1954_s,0.06915_s,1.1415_s,0.78884
4.0_s,0.02_s,1.75_s,-0.75_s,0.65_s,0.8_s,8_s,0.32092_s,0.169_s,1.5372_s,1.06703
4.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.04209_s,0.03505_s,2.01419_s,1.65411
4.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.36043_s,0.25273_s,1.54842_s,1.33055
2.0_s,0.02_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.00751_s,0.00841_s,1.50629_s,1.65157
3.0_s,0.025_s,1.5_s,-0.8_s,0.65_s,0.8_s,5_s,0.14386_s,0.06944_s,1.05866_s,0.81697
3.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.23614_s,0.08327_s,1.41355_s,0.93633
8.0_s,0.02_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.04185_s,0.0239_s,2.17226_s,1.69251
8.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.0214_s,0.02641_s,1.13006_s,1.3441
4.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.22912_s,0.08697_s,1.40003_s,0.7698
3.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.19772_s,0.06538_s,1.39046_s,0.83545
4.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,1_s,0.0299_s,0.04171_s,1.35433_s,1.42356
2.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.0365_s,0.03897_s,3.49346_s,4.56701
2.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.0343_s,0.01504_s,1.89769_s,2.03195
4.0_s,0.02_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.01317_s,0.00913_s,2.01144_s,1.67323
8.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,2_s,20_s,0.43248_s,0.28658_s,7.7555_s,1.77176
2.0_s,0.005_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.02859_s,0.02249_s,3.61739_s,4.26001
4.0_s,0.05_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.04576_s,0.05749_s,1.21757_s,1.39222
3.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.09101_s,0.02538_s,1.0109_s,0.66149
4.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.07241_s,0.0197_s,0.94495_s,0.67679
4.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,0.8_s,8_s,0.26943_s,0.1152_s,1.73169_s,1.07157
4.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,2_s,20_s,0.30137_s,6e-05_s,8.49294_s,1.0259
5.0_s,0.03_s,2.0_s,-0.8_s,0.65_s,0.8_s,8_s,0.29323_s,0.19523_s,1.42859_s,1.08938
8.0_s,0.05_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.00396_s,0.00359_s,1.19526_s,1.22803
3.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.07499_s,0.01597_s,0.73271_s,0.76228
3.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.33191_s,0.2445_s,1.58924_s,1.20489
2.0_s,0.02_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.02975_s,0.02438_s,1.48097_s,2.08543
5.0_s,0.03_s,1.5_s,-0.8_s,0.65_s,0.8_s,8_s,0.28531_s,0.16518_s,1.53723_s,1.08305
4.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.08555_s,0.04247_s,0.82392_s,0.65317
4.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,0.8_s,5_s,0.17774_s,0.08623_s,1.03881_s,0.89995
2.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.02786_s,0.03136_s,1.4707_s,1.46643
