t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.02,0.035,-0.3,0.5,1.0,5,0.90497,0.69904,10.44539,8.5525,0.15672,-0.0,-0.35744,-0.15,-0.05,-0.15
4.0,0.05,0.03,-0.2,0.5,1.0,20,0.80828,0.73315,52.72551,56.03461,0.03331,0.0,-0.36128,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.2,0.5,1.0,20,0.81233,0.73447,58.57207,51.44935,0.03805,0.0,-0.3597,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.2,0.5,1.0,20,0.81547,0.73583,58.94402,52.2163,0.03854,0.0,-0.35918,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.5,0.5,1.0,20,0.84766,0.73776,50.58874,56.27126,0.07867,1e-05,-0.35929,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.3,0.5,1.0,20,0.83015,0.73862,48.60051,51.66997,0.04765,1e-05,-0.35853,-0.05,-0.05,-0.15
4.0,0.025,0.1,-0.6,0.5,1.0,5,0.51305,0.68352,17.93069,16.91256,-0.08814,0.0,-0.3589,0.05,0.05,-0.15
4.0,0.04,0.02,-0.5,0.5,1.0,20,0.84996,0.73647,48.13421,48.71865,0.08509,-1e-05,-0.35604,-0.05,-0.05,-0.15
4.0,0.025,0.03,-1.0,0.5,1.0,20,0.01076,0.66097,23.43671,13.15798,0.38883,-1e-05,-0.35352,0.45,0.15,-0.15
4.0,0.025,0.02,-0.6,0.5,1.0,20,0.92145,0.73489,37.49829,36.18743,0.16487,4e-05,-0.35922,-0.25,-0.05,-0.15
4.0,0.05,0.02,-0.8,0.5,1.0,20,0.85899,0.74212,51.40576,56.37015,0.08536,-0.0,-0.35635,-0.15,-0.05,-0.15
4.0,0.1,0.04,-0.4,0.5,1.0,20,0.79828,0.74852,59.71554,62.70693,0.01146,0.0,-0.35944,-0.05,-0.05,-0.15
4.0,0.03,0.02,-0.4,0.5,1.0,20,0.86297,0.73009,51.53948,49.90764,0.10853,-0.0,-0.35883,-0.05,0.15,-0.15
4.0,0.1,0.035,-0.2,0.5,1.0,20,0.78361,0.74623,66.84678,56.29772,0.00597,-0.0,-0.35952,-0.05,-0.05,-0.15
4.0,0.05,0.01,-0.8,0.5,1.0,20,0.82082,0.73763,51.01676,57.99579,0.04482,0.0,-0.35708,-0.05,-0.05,-0.15
4.0,0.1,0.1,-1.0,0.5,1.0,20,0.2359,0.23142,24.69807,8.12383,-0.74216,-0.58626,-0.35909,-0.55,-0.65,-0.15
4.0,0.05,0.045,-0.3,0.5,1.0,20,0.83656,0.73966,56.29106,54.85833,0.0558,0.0,-0.35722,-0.05,-0.05,-0.15
4.0,0.1,0.02,-0.8,0.5,1.0,20,0.80624,0.75341,61.4566,52.18562,0.01532,1e-05,-0.35383,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.4,0.5,1.0,20,0.87769,0.70719,35.35159,30.66026,0.18993,-1e-05,-0.35669,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.3,0.5,1.0,20,0.84498,0.73653,53.15603,48.20347,0.0801,2e-05,-0.35885,-0.05,-0.05,-0.15
4.0,0.025,0.01,-0.6,0.5,1.0,20,0.86333,0.72997,48.70978,50.85221,0.1166,1e-05,-0.35683,-0.15,0.15,-0.15
4.0,0.025,0.045,-0.2,0.5,1.0,20,0.8758,0.72823,46.32839,43.9381,0.12783,0.0,-0.35843,-0.15,-0.05,-0.15
4.0,0.1,0.05,-0.2,0.5,1.0,20,0.78973,0.74872,57.26574,58.36211,0.00674,1e-05,-0.35656,-0.05,-0.05,-0.15
4.0,0.03,0.02,-0.8,0.5,1.0,20,0.93429,0.74256,32.60013,32.42045,0.14961,-0.0,-0.35478,-0.25,0.15,-0.15
4.0,0.03,0.1,-0.3,0.5,1.0,20,0.42373,0.00758,22.93254,11.45395,-0.99102,nan,-0.35809,-0.45,0.05,-0.15
4.0,0.01,0.02,-0.5,0.5,1.0,20,0.45949,0.03136,16.52199,8.84829,-0.98884,nan,-0.36056,-0.45,0.05,-0.15
4.0,0.02,0.1,-0.6,0.5,1.0,20,0.56869,0.69429,57.16609,54.13537,-0.0,-0.0,-0.35844,0.05,0.05,-0.15
4.0,0.02,0.02,-1.0,0.5,1.0,5,0.1904,0.00603,6.49404,0.76796,-0.81442,-0.99527,-0.35979,-0.45,-0.25,-0.15
4.0,0.1,0.045,-0.3,0.5,1.0,20,0.79164,0.74747,65.42603,61.88336,0.00815,0.0,-0.3602,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.3,0.5,1.0,20,0.90714,0.73162,42.25411,37.72887,0.17096,7e-05,-0.35891,-0.15,-0.05,-0.15
4.0,0.04,0.04,-1.0,0.5,1.0,20,0.22799,0.11712,24.71144,2.41237,-0.73306,-0.74068,-0.35978,-0.55,-0.45,-0.15
4.0,0.01,0.045,-0.2,0.5,1.0,5,0.727,0.14948,6.26478,3.91259,-0.01753,0.75463,-0.35906,-0.25,-0.15,-0.15
4.0,0.01,0.035,-0.4,0.5,1.0,5,0.02517,0.62307,5.11636,7.24394,0.98673,0.0,-0.35555,0.05,0.05,-0.15
4.0,0.025,0.03,-0.8,0.5,1.0,5,0.37106,0.1333,6.78021,1.20987,-0.6836,0.39028,-0.35843,-0.35,-0.05,-0.15
4.0,0.1,0.01,-0.8,0.5,1.0,20,0.78741,0.74731,55.12583,69.9699,0.00774,0.0,-0.35761,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.6,0.5,1.0,20,0.10988,0.48809,22.11526,10.45117,0.5582,0.1441,-0.35536,0.65,0.05,-0.15
4.0,0.05,0.03,-0.6,0.5,1.0,20,0.86426,0.7415,47.28407,52.79393,0.09668,-0.0,-0.35836,-0.15,-0.05,-0.15
4.0,0.1,0.05,-0.3,0.5,1.0,20,0.79365,0.74745,55.28856,61.83654,0.00929,-0.0,-0.35994,-0.05,-0.05,-0.15
4.0,0.1,0.05,-0.8,0.5,1.0,10,0.85075,0.7656,33.493,32.82176,0.05734,-0.0,-0.35696,-0.05,-0.05,-0.15
4.0,0.01,0.045,-0.8,0.5,1.0,10,0.54894,0.71192,29.47191,31.85052,-0.10268,0.0,-0.35865,0.15,0.05,-0.15
4.0,0.1,0.05,-1.0,0.5,1.0,20,0.87597,0.77643,52.81366,47.80581,0.05934,1e-05,-0.35442,-0.15,-0.05,-0.15
4.0,0.03,0.1,-0.6,0.5,1.0,20,0.48889,0.6798,54.34634,46.27768,-0.07801,0.0,-0.35937,0.05,0.05,-0.15
4.0,0.1,0.02,-0.4,0.5,1.0,20,0.78922,0.74832,59.02212,59.49498,0.0077,-0.0,-0.35672,-0.05,-0.05,-0.15
4.0,0.02,0.02,-0.5,0.5,1.0,5,0.90718,0.70629,10.18984,8.93779,0.17719,0.00014,-0.35859,-0.15,0.15,-0.15
4.0,0.1,0.035,-0.3,0.5,1.0,20,0.78833,0.74584,70.52663,54.94874,0.00762,0.0,-0.36002,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.5,0.5,1.0,20,0.30416,0.09664,24.38197,7.71904,-0.84777,nan,-0.35542,-0.55,0.05,-0.15
4.0,0.02,0.05,-0.4,0.5,1.0,5,0.43286,0.0025,6.24409,2.33507,-0.9877,-0.995,-0.35959,-0.45,0.05,-0.15
4.0,0.05,0.045,-0.2,0.5,1.0,20,0.81769,0.73736,53.6196,57.86263,0.03807,0.0,-0.35856,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.8,0.5,1.0,5,0.89872,0.69501,8.55508,6.72526,0.00303,-0.0,-0.35833,-0.25,0.15,-0.15
4.0,0.01,0.045,-0.4,0.5,1.0,5,0.27024,0.67597,8.86578,10.749,-0.14773,0.0,-0.35647,0.05,0.05,-0.15
4.0,0.02,0.02,-0.4,0.5,1.0,5,0.89384,0.71461,12.75002,10.92696,0.19054,0.00068,-0.35545,-0.15,-0.05,-0.15
4.0,0.1,0.05,-0.6,0.5,1.0,20,0.82273,0.75688,52.96274,52.7226,0.02226,0.0,-0.358,-0.05,-0.05,-0.15
4.0,0.02,0.02,-0.6,0.5,1.0,5,0.90584,0.69166,8.31764,7.4218,0.0995,-0.00023,-0.36034,-0.35,-0.05,-0.15
4.0,0.01,0.01,-0.5,0.5,1.0,5,0.86829,0.66573,7.66895,6.63345,0.19859,-0.0,-0.35674,-0.15,0.15,-0.15
4.0,0.01,0.01,-1.0,0.5,1.0,20,0.21874,0.00225,14.97606,0.52768,-0.75176,nan,-0.35879,-0.55,-0.25,-0.15
4.0,0.1,0.045,-0.6,0.5,1.0,20,0.81905,0.75684,57.01649,52.76034,0.0202,0.0,-0.3563,-0.05,-0.05,-0.15
4.0,0.01,0.03,-0.5,0.5,1.0,5,0.10238,0.64721,5.82661,7.1563,0.06419,0.0,-0.35723,0.05,0.05,-0.15
4.0,0.01,0.03,-0.3,0.5,1.0,5,0.69039,0.14602,5.54929,3.02637,-0.20854,0.74285,-0.35859,-0.35,-0.05,-0.15
4.0,0.05,0.05,-0.4,0.5,1.0,20,0.86387,0.7448,51.88188,49.05449,0.08361,0.0,-0.35884,-0.15,-0.05,-0.15
4.0,0.02,0.035,-0.8,0.5,1.0,5,0.09412,0.6339,6.70438,5.86384,0.07612,-0.0,-0.35795,0.35,0.05,-0.15
4.0,0.1,0.035,-0.4,0.5,1.0,20,0.79713,0.75085,60.16667,53.91151,0.00979,0.0,-0.35644,-0.05,-0.05,-0.15
4.0,0.02,0.04,-0.6,0.5,1.0,5,0.00339,0.51441,6.05885,4.51394,0.49668,0.0,-0.35712,0.55,0.05,-0.15
4.0,0.1,0.03,-0.6,0.5,1.0,20,0.8038,0.74866,56.82461,53.53031,0.01745,0.0,-0.36015,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.8,0.5,1.0,20,0.90011,0.74827,43.26262,47.93003,0.13061,2e-05,-0.35891,-0.15,-0.05,-0.15
4.0,0.025,0.035,-0.5,0.5,1.0,5,0.89455,0.68047,7.57475,5.99558,0.03949,0.00046,-0.36055,-0.35,0.15,-0.15
4.0,0.05,0.1,-0.4,0.5,1.0,20,0.94286,0.82308,31.72683,23.59125,0.01528,0.00546,-0.36116,-0.25,-0.05,-0.15
4.0,0.05,0.035,-1.0,0.5,1.0,20,0.94684,0.77121,31.80048,26.94035,0.02918,0.0,-0.35692,-0.35,-0.05,-0.15
4.0,0.01,0.045,-1.0,0.5,1.0,20,0.58145,0.71495,53.05149,56.80414,-0.06997,-0.0,-0.35689,0.15,0.15,-0.15
4.0,0.01,0.01,-0.6,0.5,1.0,5,0.86988,0.63537,6.54281,5.12205,0.16045,0.00015,-0.35741,-0.25,-0.05,-0.15
4.0,0.1,0.03,-1.0,0.5,1.0,20,0.82982,0.75344,53.95625,53.00707,0.03477,-0.0,-0.36117,-0.05,0.05,-0.15
4.0,0.01,0.02,-1.0,0.5,1.0,10,0.35852,0.71469,16.66426,17.06581,-0.15499,3e-05,-0.35705,0.35,0.15,-0.15
4.0,0.1,0.03,-0.4,0.5,1.0,20,0.79373,0.74804,60.20283,49.9199,0.01007,-0.0,-0.35866,-0.05,-0.05,-0.15
4.0,0.02,0.04,-0.4,0.5,1.0,10,0.87832,0.69579,12.9374,7.85378,-0.08546,0.00076,-0.35754,-0.25,0.15,-0.15
4.0,0.02,0.04,-0.5,0.5,1.0,20,0.44565,0.0067,21.48994,7.4897,-0.94045,-0.99527,-0.3584,-0.45,0.05,-0.15
4.0,0.03,0.04,-0.4,0.5,1.0,50,0.90196,0.73435,77.43153,76.81744,0.13659,-0.0,-0.35887,-0.15,-0.05,-0.15
4.0,0.02,0.035,-0.2,0.5,1.0,10,0.88057,0.71996,25.82277,23.35766,0.16716,0.0,-0.36206,-0.15,0.15,-0.15
4.0,0.04,0.05,-1.0,0.5,1.0,50,0.1524,0.63924,56.44295,46.7079,0.00985,-0.0,-0.35601,0.45,0.15,-0.15
4.0,0.02,0.05,-1.0,0.5,1.0,10,0.48927,0.70235,27.11189,24.90022,-0.12542,0.0,-0.36161,0.35,0.15,-0.15
4.0,0.1,0.035,-1.0,0.5,1.0,20,0.83847,0.75813,55.03551,51.11567,0.041,-0.0,-0.35913,-0.05,-0.05,-0.15
4.0,0.1,0.05,-0.4,0.5,1.0,20,0.80296,0.75132,63.82936,58.25889,0.01178,1e-05,-0.35856,-0.05,-0.05,-0.15
4.0,0.04,0.045,-1.0,0.5,1.0,20,0.00017,0.55965,23.46213,11.35935,0.48609,1e-05,-0.35734,0.55,0.15,-0.15
4.0,0.02,0.1,-1.0,0.5,1.0,10,0.6162,0.7003,40.91467,36.38621,-0.0265,0.0,-0.35892,0.15,0.05,-0.15
4.0,0.01,0.04,-0.2,0.5,1.0,5,0.80238,0.40326,6.70428,3.80378,0.05133,0.00185,-0.35935,-0.15,-0.05,-0.15
4.0,0.025,0.02,-0.5,0.5,1.0,10,0.90381,0.72812,23.77021,25.1816,0.17665,-1e-05,-0.35619,-0.15,0.15,-0.15
4.0,0.01,0.04,-0.6,0.5,1.0,10,0.44812,0.70811,20.8578,22.95301,-0.14336,1e-05,-0.36044,0.05,0.05,-0.15
4.0,0.02,0.02,-0.8,0.5,1.0,5,0.73293,0.5922,6.6758,3.55405,-0.36309,0.00086,-0.35886,-0.25,-0.25,-0.15
4.0,0.02,0.035,-0.5,0.5,1.0,7,0.74816,0.56286,9.01178,3.36289,-0.36257,0.03512,-0.35774,-0.35,-0.15,-0.15
4.0,0.02,0.01,-1.0,0.5,1.0,5,0.90616,0.70997,9.02408,8.67305,0.12823,0.0,-0.3602,-0.25,-0.05,-0.15
4.0,0.05,0.05,-0.5,0.5,1.0,50,0.87092,0.74683,77.2334,78.279,0.08273,0.0,-0.35877,-0.15,-0.05,-0.15
4.0,0.04,0.045,-0.4,0.5,1.0,50,0.86678,0.73726,82.48326,87.30827,0.08778,0.0,-0.35945,-0.15,-0.05,-0.15
4.0,0.01,0.03,-0.8,0.5,1.0,5,0.41871,0.71138,11.03509,11.61829,-0.18955,-0.00025,-0.35652,0.25,0.15,-0.15
4.0,0.025,0.03,-0.6,0.5,1.0,10,0.92366,0.72249,15.01016,11.34174,-0.0,-0.00023,-0.35946,-0.25,0.15,-0.15
4.0,0.03,0.035,-0.3,0.5,1.0,10,0.88133,0.73334,27.67457,25.8136,0.12443,-0.0,-0.35587,-0.15,0.15,-0.15
4.0,0.02,0.045,-0.6,0.5,1.0,5,0.05471,0.6275,5.99559,6.57665,0.2265,-0.01857,-0.35663,0.55,0.05,-0.15
4.0,0.025,0.03,-0.4,0.5,1.0,7,0.91297,0.72511,16.73531,15.47905,0.16606,2e-05,-0.35848,-0.25,-0.05,-0.15
4.0,0.02,0.03,-0.4,0.5,1.0,5,0.90813,0.68448,8.99247,7.49377,0.13635,-0.0003,-0.35742,-0.25,-0.15,-0.15
4.0,0.01,0.04,-0.5,0.5,1.0,50,0.43319,0.70508,70.7564,86.16303,-0.12291,1e-05,-0.35972,0.05,0.05,-0.15
4.0,0.03,0.04,-0.2,0.5,1.0,50,0.8351,0.72681,87.69037,101.68261,0.05974,1e-05,-0.35604,-0.05,-0.05,-0.15
4.0,0.01,0.1,-1.0,0.5,1.0,5,0.64389,0.70374,24.54695,25.29507,-0.01582,2e-05,-0.35869,0.15,0.15,-0.15
4.0,0.01,0.03,-0.6,0.5,1.0,5,0.26698,0.68491,7.72242,9.15217,-0.07478,-0.00045,-0.35674,0.35,0.05,-0.15
4.0,0.01,0.1,-0.8,0.5,1.0,5,0.63818,0.70604,24.76225,27.11445,-0.01837,1e-05,-0.35529,0.15,0.15,-0.15
4.0,0.02,0.05,-0.5,0.5,1.0,5,0.00139,0.5885,6.23372,6.35656,0.36185,0.00938,-0.35948,0.55,0.05,-0.15
4.0,0.02,0.02,-0.3,0.5,1.0,5,0.87303,0.71701,13.75068,13.83605,0.20364,0.0002,-0.35739,-0.15,-0.05,-0.15
4.0,0.025,0.05,-0.2,0.5,1.0,50,0.86331,0.72451,78.47884,83.45892,0.10259,0.0,-0.35922,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.3,0.5,1.0,7,0.83365,0.73021,23.01344,25.92905,0.08719,0.0,-0.35601,-0.05,0.15,-0.15
4.0,0.1,0.1,-0.5,0.5,1.0,50,0.84496,0.77801,106.7156,92.05121,0.02343,0.0,-0.35581,-0.05,-0.05,-0.15
4.0,0.02,0.01,-0.5,0.5,1.0,5,0.8613,0.71447,13.98095,13.63394,0.14747,0.0,-0.3624,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.5,0.5,1.0,7,0.91703,0.74199,16.35635,14.71705,0.15582,0.0,-0.35896,-0.15,-0.05,-0.15
4.0,0.04,0.03,-0.5,0.5,1.0,7,0.88261,0.73977,20.30721,20.75107,0.13617,2e-05,-0.3543,-0.15,0.15,-0.15
4.0,0.05,0.03,-0.4,0.5,1.0,50,0.81534,0.73348,93.60909,86.80759,0.03254,-0.0,-0.35995,-0.05,-0.05,-0.15
4.0,0.02,0.05,-0.8,0.5,1.0,7,0.40847,0.69971,15.83246,18.14063,-0.0,2e-05,-0.35646,0.25,0.05,-0.15
4.0,0.05,0.02,-0.5,0.5,1.0,20,0.82991,0.7375,48.73864,53.91827,0.05979,-0.0,-0.35793,-0.05,-0.05,-0.15
4.0,0.02,0.1,-0.5,0.5,1.0,7,0.51845,0.68601,22.2576,24.61818,-0.09059,0.0,-0.35995,0.05,0.05,-0.15
4.0,0.02,0.01,-0.3,0.5,1.0,5,0.84409,0.71953,15.37244,16.65701,0.08648,0.0003,-0.35683,-0.05,-0.05,-0.15
4.0,0.01,0.1,-0.3,0.5,1.0,10,0.55168,0.69891,33.49187,37.17864,-0.08011,3e-05,-0.35869,0.05,0.05,-0.15
4.0,0.01,0.035,-0.5,0.5,1.0,5,0.24017,0.67081,7.61763,9.49022,-0.12542,0.0,-0.35813,0.05,0.05,-0.15
4.0,0.01,0.04,-0.8,0.5,1.0,5,0.51355,0.71038,16.01212,16.26078,-0.13741,0.00023,-0.3569,0.25,0.05,-0.15
4.0,0.05,0.03,-0.3,0.5,1.0,50,0.80607,0.73393,95.24871,97.29878,0.0246,-0.0,-0.35646,-0.05,-0.05,-0.15
4.0,0.05,0.02,-0.6,0.5,1.0,7,0.84304,0.74005,24.74431,26.11738,0.08544,1e-05,-0.35613,-0.05,-0.05,-0.15
4.0,0.1,0.01,-0.6,0.5,1.0,50,0.77494,0.74418,90.85254,83.79312,0.0028,0.0,-0.3553,-0.05,-0.05,-0.15
4.0,0.04,0.05,-0.5,0.5,1.0,7,0.92925,0.74898,14.15281,13.51307,0.12552,0.00107,-0.35747,-0.25,-0.05,-0.15
4.0,0.01,0.045,-0.3,0.5,1.0,5,0.00393,0.58936,5.61315,7.21231,0.99527,-0.0,-0.35795,0.05,0.05,-0.15
4.0,0.025,0.04,-0.6,0.5,1.0,7,0.48341,0.21925,8.82231,2.10751,-0.76828,0.54622,-0.36167,-0.35,-0.15,-0.15
4.0,0.02,0.045,-0.3,0.5,1.0,7,0.91655,0.71465,11.96702,9.37129,0.11037,0.00086,-0.35327,-0.25,-0.05,-0.15
4.0,0.05,0.03,-1.0,0.5,1.0,50,0.91957,0.75474,70.52968,74.83034,0.09676,0.0,-0.35774,-0.15,-0.05,-0.15
4.0,0.05,0.1,-0.8,0.5,1.0,7,0.41619,0.65359,16.60862,15.75923,-0.08123,0.00132,-0.35752,0.35,0.05,-0.15
4.0,0.04,0.04,-0.2,0.5,1.0,7,0.83604,0.73327,25.06175,24.33972,0.06316,2e-05,-0.35775,-0.05,-0.05,-0.15
4.0,0.03,0.05,-0.2,0.5,1.0,50,0.8462,0.72903,87.50677,84.80878,0.07437,2e-05,-0.35625,-0.05,-0.05,-0.15
4.0,0.02,0.05,-0.6,0.5,1.0,7,0.18586,0.67605,9.8357,11.39169,0.0,0.00263,-0.35791,0.45,0.05,-0.15
4.0,0.02,0.04,-0.2,0.5,1.0,5,0.883,0.70684,13.4253,11.38162,0.13977,0.0,-0.35735,-0.05,-0.05,-0.15
4.0,0.02,0.01,-0.4,0.5,1.0,5,0.85387,0.72101,14.71022,14.87421,0.12331,2e-05,-0.35879,-0.15,-0.05,-0.15
4.0,0.05,0.05,-0.3,0.5,1.0,7,0.84568,0.74122,25.21193,25.76193,0.08796,-0.0,-0.35755,-0.05,0.15,-0.15
4.0,0.03,0.035,-0.2,0.5,1.0,7,0.85695,0.72927,21.375,22.56831,0.10815,0.0,-0.35635,-0.15,0.15,-0.15
4.0,0.025,0.03,-0.5,0.5,1.0,7,0.93137,0.72117,14.39664,11.83132,0.13443,-0.0,-0.35528,-0.25,0.15,-0.15
4.0,0.02,0.045,-0.4,0.5,1.0,5,0.69247,0.3692,6.49018,2.3182,-0.39493,0.73296,-0.35839,-0.35,-0.15,-0.15
4.0,0.01,0.03,-1.0,0.5,1.0,5,0.47788,0.70356,13.59318,13.20877,-0.16938,0.0,-0.35818,0.25,0.15,-0.15
4.0,0.02,0.03,-0.2,0.5,1.0,5,0.86737,0.70851,13.98797,13.08017,0.13726,-0.0,-0.35749,-0.15,0.15,-0.15
4.0,0.03,0.01,-0.8,0.5,1.0,7,0.86816,0.72508,21.08635,20.71038,0.13417,1e-05,-0.35892,-0.15,0.15,-0.15
4.0,0.025,0.04,-0.5,0.5,1.0,7,0.85589,0.67418,10.51037,5.54544,-0.13818,0.00016,-0.35961,-0.35,-0.05,-0.15
4.0,0.02,0.04,-0.3,0.5,1.0,7,0.92067,0.70638,12.68376,10.29481,0.15199,2e-05,-0.35829,-0.25,-0.05,-0.15
4.0,0.04,0.1,-0.5,0.5,1.0,7,0.09574,0.56804,9.79867,9.85019,0.16572,0.01043,-0.35848,0.45,0.05,-0.15
4.0,0.02,0.1,-0.3,0.5,1.0,7,0.20837,0.65025,12.61678,15.82184,-0.02263,0.00934,-0.35599,0.05,0.05,-0.15
4.0,0.01,0.035,-0.8,0.5,1.0,5,0.48519,0.71094,12.45648,14.04874,-0.16017,7e-05,-0.35543,0.35,0.05,-0.15
4.0,0.01,0.02,-0.8,0.5,1.0,5,0.18562,0.66332,6.6107,6.26505,0.0,-5e-05,-0.35925,0.45,0.05,-0.15
4.0,0.01,0.035,-1.0,0.5,1.0,5,0.51733,0.71291,15.14129,15.18601,-0.12556,0.00026,-0.3552,0.25,-0.05,-0.15
4.0,0.02,0.03,-0.6,0.5,1.0,5,0.61717,0.4098,6.92635,2.12765,-0.55909,0.43619,-0.35518,-0.35,-0.15,-0.15
4.0,0.04,0.035,-0.5,0.5,1.0,50,0.87149,0.74028,92.52996,78.97063,0.09402,0.0,-0.35452,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.2,0.5,1.0,50,0.83998,0.72779,85.71104,76.72941,0.06841,1e-05,-0.35708,-0.05,-0.05,-0.15
4.0,0.01,0.04,-0.4,0.5,1.0,5,0.15701,0.65369,7.00962,8.93347,-0.04204,0.00108,-0.35864,0.05,0.05,-0.15
4.0,0.03,0.03,-0.8,0.5,1.0,7,0.81578,0.72252,9.99363,5.81473,-0.20157,0.05781,-0.35988,-0.35,-0.05,-0.15
4.0,0.04,0.045,-0.2,0.5,1.0,7,0.8374,0.73253,27.05706,23.77984,0.08122,0.0,-0.3595,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.3,0.5,1.0,5,0.83976,0.68863,10.75405,9.91714,0.1824,-1e-05,-0.35438,-0.15,-0.05,-0.15
4.0,0.1,0.045,-0.2,0.5,1.0,20,0.78669,0.74725,62.25104,56.59082,0.00645,0.0,-0.35887,-0.05,-0.05,-0.15
4.0,0.03,0.02,-0.3,0.5,1.0,50,0.82662,0.72418,105.0435,87.93619,0.05439,0.0,-0.35902,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.4,0.5,1.0,7,0.91858,0.7201,11.49396,8.50523,0.02677,0.00631,-0.35584,-0.25,-0.05,-0.15
4.0,0.03,0.045,-0.6,0.5,1.0,50,0.77371,0.79172,48.04689,22.20429,-0.3621,0.04075,-0.35793,-0.35,-0.05,-0.15
4.0,0.1,0.035,-0.8,0.5,1.0,50,0.80774,0.75133,87.52597,95.39003,0.01374,0.0,-0.35739,-0.05,-0.05,-0.15
4.0,0.01,0.1,-0.6,0.5,1.0,5,0.62338,0.69913,22.71112,24.44006,-0.01801,0.0,-0.35799,0.05,0.05,-0.15
4.0,0.03,0.03,-0.6,0.5,1.0,50,0.92962,0.7392,64.5717,66.81806,0.12999,5e-05,-0.35825,-0.15,-0.05,-0.15
4.0,0.01,0.05,-0.5,0.5,1.0,5,0.46338,0.69944,12.84932,15.42855,-0.14542,-0.00061,-0.35933,0.05,0.05,-0.15
4.0,0.1,0.04,-0.3,0.5,1.0,50,0.77858,0.74315,87.72469,83.27195,0.00428,-0.0,-0.35843,-0.05,-0.05,-0.15
4.0,0.01,0.1,-0.2,0.5,1.0,5,0.392,0.67938,11.15529,15.12134,-0.22382,0.00053,-0.35633,0.05,0.05,-0.15
4.0,0.04,0.02,-0.4,0.5,1.0,7,0.84574,0.73654,24.19755,24.04872,0.07566,-0.0,-0.35718,-0.15,0.15,-0.15
4.0,0.025,0.1,-0.5,0.5,1.0,7,0.46091,0.68027,21.27599,21.55868,-0.10824,0.00042,-0.35812,0.05,0.05,-0.15
4.0,0.02,0.01,-0.8,0.5,1.0,5,0.89406,0.71431,11.00219,10.4117,0.16448,0.0,-0.35954,-0.15,0.15,-0.15
4.0,0.03,0.01,-0.2,0.5,1.0,7,0.82534,0.72806,26.00226,24.25077,0.06186,1e-05,-0.35817,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.2,0.5,1.0,7,0.86005,0.68879,13.66095,12.68321,0.22579,0.00046,-0.35727,-0.15,0.15,-0.15
4.0,0.025,0.05,-0.8,0.5,1.0,7,0.29083,0.67982,12.65481,14.40026,-0.08093,-0.00624,-0.35782,0.35,0.05,-0.15
4.0,0.04,0.035,-0.4,0.5,1.0,7,0.87187,0.73494,21.59973,20.82098,0.13522,0.0002,-0.35757,-0.15,0.15,-0.15
4.0,0.04,0.035,-1.0,0.5,1.0,50,0.78337,0.81716,48.89799,32.46911,-0.33623,-0.00018,-0.35883,-0.45,-0.05,-0.15
4.0,0.02,0.03,-0.8,0.5,1.0,5,0.00052,0.54077,6.60197,3.74349,0.49736,0.08421,-0.35692,0.65,0.05,-0.15
4.0,0.01,0.05,-1.0,0.5,1.0,5,0.58689,0.70913,19.18733,19.7619,-0.06697,-0.0,-0.3591,0.15,0.15,-0.15
4.0,0.1,0.02,-0.2,0.5,1.0,20,0.77835,0.74242,72.14387,54.6126,0.00532,-0.0,-0.36172,-0.05,-0.05,-0.15
4.0,0.01,0.1,-0.5,0.5,1.0,5,0.61116,0.70127,21.80756,21.9651,-0.03718,0.0,-0.35828,0.05,0.05,-0.15
4.0,0.03,0.02,-1.0,0.5,1.0,7,0.90915,0.73339,11.05915,9.5762,-0.0,-0.0,-0.35933,-0.35,0.15,-0.15
4.0,0.01,0.01,-0.2,0.5,1.0,7,0.8274,0.69666,17.39915,16.72158,0.12344,-0.0,-0.36021,-0.05,-0.05,-0.15
4.0,0.1,0.035,-0.6,0.5,1.0,7,0.81387,0.75411,32.98373,34.97336,0.02247,0.0,-0.35697,-0.05,-0.05,-0.15
4.0,0.025,0.035,-0.4,0.5,1.0,7,0.92575,0.7268,16.39864,12.2881,0.15979,0.00086,-0.35851,-0.15,0.15,-0.15
4.0,0.01,0.045,-0.6,0.5,1.0,5,0.47213,0.70339,13.06694,16.00073,-0.18929,-0.00016,-0.35769,0.25,0.05,-0.15
